County,Start date,End date,"w, alpha","beta, gamma, ups"
Fresno_California_UnitedStates,2020-03-02,2020-03-16,"(0.6000000000000001, 0.05)",[ 7.02346974e-02 -1.60366741e-07 -8.01833705e-09]
Fresno_California_UnitedStates,2020-03-16,2020-03-30,"(0.05, 0.05)",[1.94092443e-01 3.66576173e-06 1.83288087e-07]
Fresno_California_UnitedStates,2020-03-30,2020-04-13,"(0.05, 0.05)",[0.10671589 0.00498432 0.09957989]
Fresno_California_UnitedStates,2020-04-13,2020-04-27,"(0.05, 0.05)",[0.07450529 0.02375587 0.00168706]
Fresno_California_UnitedStates,2020-04-27,2020-05-11,"(0.6000000000000001, 0.05)",[0.06211945 0.01774096 0.00300552]
Fresno_California_UnitedStates,2020-05-11,2020-05-25,"(0.05, 0.05)",[0.0382564  0.00705081 0.01524221]
Fresno_California_UnitedStates,2020-05-25,2020-06-08,"(0.6000000000000001, 0.05)",[0.03602098 0.00616278 0.01845082]
Fresno_California_UnitedStates,2020-06-08,2020-06-22,"(0.6000000000000001, 0.05)",[0.04562488 0.00926628 0.01362983]
Fresno_California_UnitedStates,2020-06-22,2020-07-06,"(0.25, 0.05)",[0.04560567 0.0063882  0.00271554]
Fresno_California_UnitedStates,2020-07-06,2020-07-20,"(0.6000000000000001, 0.05)",[0.04298889 0.00737326 0.00467329]
Fresno_California_UnitedStates,2020-07-20,2020-08-03,"(0.05, 0.05)",[0.05787737 0.01820629 0.0064242 ]
Fresno_California_UnitedStates,2020-08-03,2020-08-17,"(0.6000000000000001, 0.05)",[0.03565808 0.01718494 0.00577905]
Fresno_California_UnitedStates,2020-08-17,2020-08-31,"(0.05, 0.05)",[0.08161829 0.01218274 0.00511251]
Kern_California_UnitedStates,2020-03-02,2020-03-16,"(0.05, 0.05)",[0. 0. 0.]
Kern_California_UnitedStates,2020-03-16,2020-03-30,"(0.6000000000000001, 0.05)",[ 2.84882899e-01 -2.36862030e-07  1.36981423e-01]
Kern_California_UnitedStates,2020-03-30,2020-04-13,"(0.05, 0.05)",[9.47095476e-02 5.02300106e-06 1.48006158e-02]
Kern_California_UnitedStates,2020-04-13,2020-04-27,"(0.05, 0.05)",[0.08323579 0.04794735 0.00317128]
Kern_California_UnitedStates,2020-04-27,2020-05-11,"(0.6000000000000001, 0.05)",[0.06277217 0.02496712 0.01743924]
Kern_California_UnitedStates,2020-05-11,2020-05-25,"(0.6000000000000001, 0.05)",[0.0528205  0.02492342 0.01328246]
Kern_California_UnitedStates,2020-05-25,2020-06-08,"(0.6000000000000001, 0.05)",[0.05474496 0.02406954 0.0089747 ]
Kern_California_UnitedStates,2020-06-08,2020-06-22,"(0.6000000000000001, 0.05)",[0.04593313 0.02098107 0.0064693 ]
Kern_California_UnitedStates,2020-06-22,2020-07-06,"(0.6000000000000001, 0.05)",[0.03696515 0.01494462 0.00832411]
Kern_California_UnitedStates,2020-07-06,2020-07-20,"(0.6000000000000001, 0.05)",[0.04674047 0.01255535 0.00411007]
Kern_California_UnitedStates,2020-07-20,2020-08-03,"(0.05, 0.05)",[0.10249154 0.00468091 0.00359287]
Kern_California_UnitedStates,2020-08-03,2020-08-17,"(0.1, 0.05)",[0.03914901 0.00907152 0.00433675]
Kern_California_UnitedStates,2020-08-17,2020-08-31,"(0.15000000000000002, 0.05)",[-0.08844722 -0.0740536   0.00466637]
Orange_California_UnitedStates,2020-03-02,2020-03-16,"(0.6000000000000001, 0.05)",[ 3.09140507e-01 -1.48889506e-07 -7.44447528e-09]
Orange_California_UnitedStates,2020-03-16,2020-03-30,"(0.05, 0.05)",[2.14279031e-01 3.13390954e-06 6.23100178e-02]
Orange_California_UnitedStates,2020-03-30,2020-04-13,"(0.05, 0.05)",[6.55482995e-02 3.64216475e-06 1.39634436e-02]
Orange_California_UnitedStates,2020-04-13,2020-04-27,"(0.6000000000000001, 0.05)",[ 3.72134342e-02 -6.63288727e-07  1.47801043e-02]
Orange_California_UnitedStates,2020-04-27,2020-05-11,"(0.6000000000000001, 0.05)",[ 3.88848725e-02 -4.39272963e-07  1.96584589e-02]
Orange_California_UnitedStates,2020-05-11,2020-05-25,"(0.6000000000000001, 0.05)",[ 3.18340200e-02 -6.56886825e-07  3.04338703e-02]
Orange_California_UnitedStates,2020-05-25,2020-06-08,"(0.6000000000000001, 0.05)",[0.04997671 0.02200248 0.01337661]
Orange_California_UnitedStates,2020-06-08,2020-06-22,"(0.6000000000000001, 0.05)",[0.04173211 0.01393255 0.01695917]
Orange_California_UnitedStates,2020-06-22,2020-07-06,"(0.6000000000000001, 0.05)",[0.05290504 0.01541172 0.00837064]
Orange_California_UnitedStates,2020-07-06,2020-07-20,"(0.05, 0.05)",[0.05834532 0.01767117 0.00938391]
Orange_California_UnitedStates,2020-07-20,2020-08-03,"(0.05, 0.05)",[0.04795819 0.02004146 0.0086906 ]
Orange_California_UnitedStates,2020-08-03,2020-08-17,"(0.6000000000000001, 0.05)",[0.02998302 0.01583901 0.00747438]
Orange_California_UnitedStates,2020-08-17,2020-08-31,"(0.6000000000000001, 0.05)",[0.01909179 0.01063546 0.00602358]
Riverside_California_UnitedStates,2020-03-02,2020-03-16,"(0.6000000000000001, 0.05)",[ 3.35955947e-01 -2.08694721e-07 -1.04347360e-08]
Riverside_California_UnitedStates,2020-03-16,2020-03-30,"(0.05, 0.05)",[2.38009952e-01 9.05577695e-06 4.09438448e-02]
Riverside_California_UnitedStates,2020-03-30,2020-04-13,"(0.05, 0.05)",[0.09875704 0.01360969 0.05343742]
Riverside_California_UnitedStates,2020-04-13,2020-04-27,"(0.05, 0.05)",[0.06944571 0.0292908  0.03823656]
Riverside_California_UnitedStates,2020-04-27,2020-05-11,"(0.6000000000000001, 0.05)",[0.05694619 0.02857807 0.02620251]
Riverside_California_UnitedStates,2020-05-11,2020-05-25,"(0.05, 0.05)",[0.03539477 0.01602705 0.01860013]
Riverside_California_UnitedStates,2020-05-25,2020-06-08,"(0.6000000000000001, 0.05)",[0.03098842 0.01020953 0.01086392]
Riverside_California_UnitedStates,2020-06-08,2020-06-22,"(0.05, 0.05)",[0.03530068 0.0080743  0.00618137]
Riverside_California_UnitedStates,2020-06-22,2020-07-06,"(0.05, 0.05)",[0.03988367 0.00647946 0.00592512]
Riverside_California_UnitedStates,2020-07-06,2020-07-20,"(0.05, 0.05)",[0.03451163 0.00479294 0.0046979 ]
Riverside_California_UnitedStates,2020-07-20,2020-08-03,"(0.05, 0.05)",[0.02872062 0.0045245  0.00416049]
Riverside_California_UnitedStates,2020-08-03,2020-08-17,"(0.6000000000000001, 0.05)",[0.0247116  0.00712539 0.00616204]
Riverside_California_UnitedStates,2020-08-17,2020-08-31,"(0.6000000000000001, 0.05)",[-0.13491903 -0.13606166  0.00345093]
SanJoaquin_California_UnitedStates,2020-03-02,2020-03-16,"(0.05, 0.05)",[4.32874092e-01 6.61470189e-06 3.30735094e-07]
SanJoaquin_California_UnitedStates,2020-03-16,2020-03-30,"(0.05, 0.05)",[1.29006817e-01 1.32489472e-05 1.13398005e-01]
SanJoaquin_California_UnitedStates,2020-03-30,2020-04-13,"(0.05, 0.05)",[4.64929562e-02 6.11226749e-06 3.90667892e-02]
SanJoaquin_California_UnitedStates,2020-04-13,2020-04-27,"(0.05, 0.05)",[3.49331395e-02 1.02231824e-05 4.16793967e-02]
SanJoaquin_California_UnitedStates,2020-04-27,2020-05-11,"(0.6000000000000001, 0.05)",[0.04039689 0.02784739 0.01068853]
SanJoaquin_California_UnitedStates,2020-05-11,2020-05-25,"(0.05, 0.05)",[0.02605805 0.01073112 0.00504589]
SanJoaquin_California_UnitedStates,2020-05-25,2020-06-08,"(0.6000000000000001, 0.05)",[0.05635315 0.02002746 0.00932132]
SanJoaquin_California_UnitedStates,2020-06-08,2020-06-22,"(0.6000000000000001, 0.05)",[0.1352273  0.03286465 0.00692664]
SanJoaquin_California_UnitedStates,2020-06-22,2020-07-06,"(0.05, 0.05)",[0.07470292 0.02258407 0.00235704]
SanJoaquin_California_UnitedStates,2020-07-06,2020-07-20,"(0.05, 0.05)",[0.04606952 0.00951788 0.00598385]
SanJoaquin_California_UnitedStates,2020-07-20,2020-08-03,"(0.05, 0.05)",[0.16441775 0.08044208 0.01339756]
SanJoaquin_California_UnitedStates,2020-08-03,2020-08-17,"(0.6000000000000001, 0.05)",[0.03543863 0.01491192 0.01031099]
SanJoaquin_California_UnitedStates,2020-08-17,2020-08-31,"(0.2, 0.05)",[-0.19875773 -0.18363713  0.00265096]
Ventura_California_UnitedStates,2020-03-02,2020-03-16,"(0.6000000000000001, 0.05)",[ 5.26067520e-01 -3.45902752e-07 -1.72951376e-08]
Ventura_California_UnitedStates,2020-03-16,2020-03-30,"(0.6000000000000001, 0.05)",[ 2.35343519e-01 -1.53552539e-06  2.60124742e-01]
Ventura_California_UnitedStates,2020-03-30,2020-04-13,"(0.05, 0.05)",[0.07926779 0.02508521 0.05590537]
Ventura_California_UnitedStates,2020-04-13,2020-04-27,"(0.05, 0.05)",[0.04012424 0.0152381  0.02160959]
Ventura_California_UnitedStates,2020-04-27,2020-05-11,"(0.6000000000000001, 0.05)",[0.03836852 0.01571187 0.00229887]
Ventura_California_UnitedStates,2020-05-11,2020-05-25,"(0.6000000000000001, 0.05)",[0.05783184 0.03020025 0.01946836]
Ventura_California_UnitedStates,2020-05-25,2020-06-08,"(0.6000000000000001, 0.05)",[0.04204438 0.01755156 0.00498218]
Ventura_California_UnitedStates,2020-06-08,2020-06-22,"(0.6000000000000001, 0.05)",[0.03898351 0.01299927 0.00443368]
Ventura_California_UnitedStates,2020-06-22,2020-07-06,"(0.05, 0.05)",[0.04783126 0.01200657 0.00237262]
Ventura_California_UnitedStates,2020-07-06,2020-07-20,"(0.6000000000000001, 0.05)",[0.04283414 0.01284817 0.00266539]
Ventura_California_UnitedStates,2020-07-20,2020-08-03,"(0.05, 0.05)",[0.04077107 0.0128232  0.00382162]
Ventura_California_UnitedStates,2020-08-03,2020-08-17,"(0.1, 0.05)",[0.04026612 0.0216728  0.00258372]
Ventura_California_UnitedStates,2020-08-17,2020-08-31,"(0.6000000000000001, 0.05)",[-0.16507754 -0.17240549  0.00457359]
Harris_Texas_UnitedStates,2020-03-02,2020-03-16,"(0.6000000000000001, 0.05)",[ 1.39421083e-01 -9.13667496e-09 -4.56833748e-10]
Harris_Texas_UnitedStates,2020-03-16,2020-03-30,"(0.6000000000000001, 0.05)",[0.40012253 0.02113094 0.01027024]
Harris_Texas_UnitedStates,2020-03-30,2020-04-13,"(0.05, 0.05)",[0.13845965 0.01990192 0.02375021]
Harris_Texas_UnitedStates,2020-04-13,2020-04-27,"(0.05, 0.05)",[0.03952961 0.01697318 0.00731662]
Harris_Texas_UnitedStates,2020-04-27,2020-05-11,"(0.6000000000000001, 0.05)",[0.03766435 0.01290402 0.01707746]
Harris_Texas_UnitedStates,2020-05-11,2020-05-25,"(0.6000000000000001, 0.05)",[0.03304599 0.01070799 0.00550882]
Harris_Texas_UnitedStates,2020-05-25,2020-06-08,"(0.6000000000000001, 0.05)",[0.03359319 0.00831953 0.00658902]
Harris_Texas_UnitedStates,2020-06-08,2020-06-22,"(0.6000000000000001, 0.05)",[0.04965565 0.01149625 0.00741389]
Harris_Texas_UnitedStates,2020-06-22,2020-07-06,"(0.05, 0.05)",[0.03557514 0.00951811 0.00171877]
Harris_Texas_UnitedStates,2020-07-06,2020-07-20,"(0.05, 0.05)",[0.05294151 0.01090238 0.00474844]
Harris_Texas_UnitedStates,2020-07-20,2020-08-03,"(0.6000000000000001, 0.05)",[0.09713331 0.07099615 0.00512605]
Harris_Texas_UnitedStates,2020-08-03,2020-08-17,"(0.2, 0.05)",[0.04945854 0.03165654 0.01301962]
Harris_Texas_UnitedStates,2020-08-17,2020-08-31,"(0.6000000000000001, 0.05)",[0.04254323 0.03013503 0.00500502]
